   {:gewicht-vanaf 4751 :benzine 924 :diesel 1520 :lpg3-aardgas 1492 :lpg-overig 1583}
   {:gewicht-vanaf 4851 :benzine 944 :diesel 1552 :lpg3-aardgas 1526 :lpg-overig 1616}
   {:gewicht-vanaf 4951 :benzine 963 :diesel 1584 :lpg3-aardgas 1559 :lpg-overig 1648}])

(def mrb-personenauto-zuid-holland
  [{:gewicht-vanaf 1    :benzine 30   :diesel 92   :lpg3-aardgas 30   :lpg-overig 103}
   {:gewicht-vanaf 551  :benzine 38   :diesel 112  :lpg3-aardgas 38   :lpg-overig 126}
   {:gewicht-vanaf 651  :benzine 47   :diesel 133  :lpg3-aardgas 47   :lpg-overig 150}
   {:gewicht-vanaf 751  :benzine 62   :diesel 160  :lpg3-aardgas 62   :lpg-overig 179}
   {:gewicht-vanaf 851  :benzine 81   :diesel 195  :lpg3-aardgas 95   :lpg-overig 209}
   {:gewicht-vanaf 951  :benzine 105  :diesel 232  :lpg3-aardgas 134  :lpg-overig 247}
   {:gewicht-vanaf 1051 :benzine 130  :diesel 268  :lpg3-aardgas 172  :lpg-overig 285}
   {:gewicht-vanaf 1151 :benzine 154  :diesel 305  :lpg3-aardgas 211  :lpg-overig 323}
   {:gewicht-vanaf 1251 :benzine 178  :diesel 342  :lpg3-aardgas 249  :lpg-overig 361}
   {:gewicht-vanaf 1351 :benzine 203  :diesel 379  :lpg3-aardgas 288  :lpg-overig 399}
   {:gewicht-vanaf 1451 :benzine 227  :diesel 415  :lpg3-aardgas 326  :lpg-overig 437}
   {:gewicht-vanaf 1551 :benzine 251  :diesel 452  :lpg3-aardgas 365  :lpg-overig 475}
   {:gewicht-vanaf 1651 :benzine 276  :diesel 489  :lpg3-aardgas 403  :lpg-overig 513}
   {:gewicht-vanaf 1751 :benzine 300  :diesel 525  :lpg3-aardgas 442  :lpg-overig 551}
   {:gewicht-vanaf 1851 :benzine 324  :diesel 562  :lpg3-aardgas 480  :lpg-overig 588}
   {:gewicht-vanaf 1951 :benzine 349  :diesel 599  :lpg3-aardgas 519  :lpg-overig 626}
   {:gewicht-vanaf 2051 :benzine 373  :diesel 635  :lpg3-aardgas 557  :lpg-overig 664}
   {:gewicht-vanaf 2151 :benzine 397  :diesel 672  :lpg3-aardgas 596  :lpg-overig 702}
   {:gewicht-vanaf 2251 :benzine 422  :diesel 709  :lpg3-aardgas 635  :lpg-overig 740}
   {:gewicht-vanaf 2351 :benzine 446  :diesel 745  :lpg3-aardgas 673  :lpg-overig 778}
   {:gewicht-vanaf 2451 :benzine 470  :diesel 782  :lpg3-aardgas 712  :lpg-overig 816}
   {:gewicht-vanaf 2551 :benzine 495  :diesel 819  :lpg3-aardgas 750  :lpg-overig 854}
   {:gewicht-vanaf 2651 :benzine 519  :diesel 855  :lpg3-aardgas 789  :lpg-overig 892}
   {:gewicht-vanaf 2751 :benzine 543  :diesel 892  :lpg3-aardgas 827  :lpg-overig 930}
   {:gewicht-vanaf 2851 :benzine 568  :diesel 929  :lpg3-aardgas 866  :lpg-overig 968}
   {:gewicht-vanaf 2951 :benzine 592  :diesel 966  :lpg3-aardgas 904  :lpg-overig 1006}
   {:gewicht-vanaf 3051 :benzine 616  :diesel 1002 :lpg3-aardgas 943  :lpg-overig 1043}
   {:gewicht-vanaf 3151 :benzine 641  :diesel 1039 :lpg3-aardgas 981  :lpg-overig 1081}
   {:gewicht-vanaf 3251 :benzine 661  :diesel 1072 :lpg3-aardgas 1016 :lpg-overig 1116}
   {:gewicht-vanaf 3351 :benzine 682  :diesel 1105 :lpg3-aardgas 1051 :lpg-overig 1150}
   {:gewicht-vanaf 3451 :benzine 702  :diesel 1137 :lpg3-aardgas 1085 :lpg-overig 1183}
   {:gewicht-vanaf 3551 :benzine 722  :diesel 1170 :lpg3-aardgas 1119 :lpg-overig 1217}
   {:gewicht-vanaf 3651 :benzine 742  :diesel 1203 :lpg3-aardgas 1154 :lpg-overig 1251}
   {:gewicht-vanaf 3751 :benzine 763  :diesel 1235 :lpg3-aardgas 1188 :lpg-overig 1285}
   {:gewicht-vanaf 3851 :benzine 783  :diesel 1268 :lpg3-aardgas 1223 :lpg-overig 1319}
   {:gewicht-vanaf 3951 :benzine 803  :diesel 1300 :lpg3-aardgas 1257 :lpg-overig 1353}
   {:gewicht-vanaf 4051 :benzine 824  :diesel 1333 :lpg3-aardgas 1292 :lpg-overig 1387}
   {:gewicht-vanaf 4151 :benzine 844  :diesel 1366 :lpg3-aardgas 1326 :lpg-overig 1421}
   {:gewicht-vanaf 4251 :benzine 864  :diesel 1398 :lpg3-aardgas 1361 :lpg-overig 1454}
   {:gewicht-vanaf 4351 :benzine 884  :diesel 1431 :lpg3-aardgas 1395 :lpg-overig 1488}
   {:gewicht-vanaf 4451 :benzine 905  :diesel 1464 :lpg3-aardgas 1430 :lpg-overig 1522}
   {:gewicht-vanaf 4551 :benzine 925  :diesel 1496 :lpg3-aardgas 1464 :lpg-overig 1556}
   {:gewicht-vanaf 4651 :benzine 945  :diesel 1529 :lpg3-aardgas 1499 :lpg-overig 1590}
   {:gewicht-vanaf 4751 :benzine 966  :diesel 1562 :lpg3-aardgas 1533 :lpg-overig 1624}
   {:gewicht-vanaf 4851 :benzine 986  :diesel 1594 :lpg3-aardgas 1568 :lpg-overig 1658}
   {:gewicht-vanaf 4951 :benzine 1006 :diesel 1627 :lpg3-aardgas 1602 :lpg-overig 1692}])
